Rank,Player,Team,Seed,Proj Games,MPG,PPG,RPG,APG,SPG,BPG,Raw Score/G,Proj Total
1,Cameron Boozer,Duke,1,5.0,32.5,22.6,10.0,4.0,1.6,0.6,38.8,194.0
2,Yaxel Lendeborg,Michigan,1,5.0,29.5,14.3,7.3,3.2,1.2,1.4,27.4,137.0
3,Tarris Reed Jr.,Connecticut,1,5.0,26.0,13.7,7.9,2.2,1.0,2.2,27.0,135.0
4,Brayden Burries,Arizona,1,5.0,29.5,15.5,4.9,2.7,1.5,0.2,24.8,124.0
5,Keaton Wagler,Illinois,2,4.2,33.4,18.1,5.0,4.3,0.9,0.3,28.6,120.1
6,Morez Johnson Jr.,Michigan,1,5.0,24.7,13.5,7.4,1.1,0.8,1.1,23.9,119.5
7,Silas Demary Jr.,Connecticut,1,5.0,28.8,10.9,4.6,6.5,1.7,0.2,23.9,119.5
8,Aday Mara,Michigan,1,5.0,22.7,11.5,6.9,2.4,0.3,2.6,23.7,118.5
9,Alex Condon,Florida,2,4.2,30.4,14.8,7.7,3.6,0.7,1.4,28.2,118.4
10,Jeremy Fears Jr.,Michigan State,2,4.2,31.9,15.3,2.4,9.1,1.3,0.0,28.1,118.0
11,Jaden Bradley,Arizona,1,5.0,30.1,13.9,3.5,4.5,1.6,0.0,23.5,117.5
12,Kingston Flemings,Houston,2,4.2,31.6,16.6,3.8,5.3,1.6,0.4,27.7,116.3
13,Koa Peat,Arizona,1,5.0,26.9,13.3,5.4,2.7,0.7,0.7,22.8,114.0
14,Thomas Haugh,Florida,2,4.2,33.2,17.1,6.0,2.0,1.0,1.0,27.1,113.8
15,Motiejus Krivas,Arizona,1,5.0,25.0,10.8,8.2,1.1,0.7,1.8,22.6,113.0
16,Alex Karaban,Connecticut,1,5.0,33.5,13.3,5.2,2.2,0.9,0.9,22.5,112.5
17,Christian Anderson,Texas Tech,3,3.5,38.6,19.1,3.7,7.7,1.3,0.2,32.0,112.0
18,Joshua Jefferson,Iowa State,3,3.5,31.7,16.6,7.4,5.1,1.6,0.8,31.5,110.3
19,Rueben Chinyelu,Florida,2,4.2,24.6,11.3,11.8,0.7,0.7,1.1,25.6,107.5
20,Tobe Awaka,Arizona,1,5.0,21.6,9.6,9.6,0.9,0.4,0.7,21.2,106.0
21,Braden Smith,Purdue,3,3.5,34.1,14.7,3.7,8.7,1.8,0.2,29.1,101.8
22,Isaiah Evans,Duke,1,5.0,27.3,14.6,2.9,1.3,0.8,0.7,20.3,101.5
23,Patrick Ngongba,Duke,1,5.0,22.4,10.7,6.0,1.9,0.6,1.1,20.3,101.5
24,Jaxon Kohler,Michigan State,2,4.2,27.6,12.5,9.1,1.2,0.6,0.7,24.1,101.2
25,David Mirkovic,Illinois,2,4.2,28.9,12.9,7.7,2.5,0.4,0.3,23.8,100.0
26,Solomon Ball,Connecticut,1,5.0,29.8,14.1,3.3,1.6,0.5,0.3,19.8,99.0
27,Elliot Cadeau,Michigan,1,5.0,25.6,10.1,2.7,5.6,0.7,0.1,19.2,96.0
28,Emanuel Sharp,Houston,2,4.2,29.5,15.9,2.9,1.9,1.3,0.1,22.1,92.8
29,Braylon Mullins,Connecticut,1,5.0,26.7,12.1,3.4,1.3,1.1,0.6,18.5,92.5
30,Kylan Boswell,Illinois,2,4.2,31.4,13.4,4.1,3.4,0.8,0.0,21.7,91.1
31,Pryce Sandfort,Nebraska,3,3.5,33.1,18.0,4.8,1.9,1.0,0.3,26.0,91.0
32,Ivan Kharchenkov,Arizona,1,5.0,27.4,9.8,4.1,2.3,1.5,0.3,18.0,90.0
33,Graham Ike,Gonzaga,4,2.8,30.2,19.7,8.3,2.5,0.8,0.8,32.1,89.9
34,Trey Kaufman-Renn,Purdue,3,3.5,28.0,13.3,8.9,2.7,0.4,0.2,25.5,89.2
35,Xaivian Lee,Florida,2,4.2,27.1,11.7,3.7,4.1,1.2,0.1,20.8,87.4
36,Labaron Philon,Alabama,4,2.8,30.2,21.5,3.3,4.8,1.2,0.2,31.0,86.8
37,Carson Cooper,Michigan State,2,4.2,26.3,10.4,7.2,1.4,0.6,1.0,20.6,86.5
38,Tamin Lipsey,Iowa State,3,3.5,31.6,13.2,4.2,5.0,2.1,0.0,24.5,85.8
39,Andrej Stojakovic,Illinois,2,4.2,26.5,13.5,4.6,1.1,0.4,0.5,20.1,84.4
40,Boogie Fland,Florida,2,4.2,29.6,11.5,2.6,3.4,1.9,0.1,19.5,81.9
41,Rienk Mast,Nebraska,3,3.5,28.6,13.6,6.0,3.0,0.4,0.3,23.3,81.6
42,Coen Carr,Michigan State,2,4.2,29.0,11.7,5.2,1.2,0.5,0.8,19.4,81.5
43,Milos Uzan,Houston,2,4.2,32.9,11.5,2.5,4.1,1.0,0.1,19.2,80.6
44,Chris Cenac Jr.,Houston,2,4.2,24.9,9.5,7.5,0.8,0.7,0.5,19.0,79.8
45,Flory Bidunga,Kansas,4,2.8,32.0,13.8,9.2,1.6,0.7,2.7,28.0,78.4
46,Caleb Foster,Duke,1,5.0,25.9,8.6,3.7,2.9,0.3,0.1,15.6,78.0
47,Tomislav Ivisic,Illinois,2,4.2,25.4,10.3,5.7,1.6,0.3,0.6,18.5,77.7
48,Milan Momcilovic,Iowa State,3,3.5,29.7,17.0,3.1,0.9,0.8,0.2,22.0,77.0
49,Darryn Peterson,Kansas,4,2.8,27.9,19.5,4.2,1.6,1.3,0.5,27.1,75.9
50,Sam Hoiberg,Nebraska,3,3.5,31.9,9.6,5.2,4.4,2.0,0.1,21.3,74.6
51,LeJuan Watts,Texas Tech,3,3.5,27.8,11.7,5.9,2.6,0.7,0.2,21.1,73.9
52,Braden Huff,Gonzaga,4,2.8,25.4,17.8,5.6,1.5,0.4,0.5,25.8,72.2
53,Anthony Dell'Orso,Arizona,1,5.0,21.8,9.0,2.1,2.1,1.0,0.2,14.4,72.0
54,Joseph Tugler,Houston,2,4.2,22.6,7.9,5.2,1.1,1.3,1.4,16.9,71.0
55,Thijs De Ridder,Virginia,4,2.8,27.5,16.0,6.2,1.6,0.9,0.5,25.2,70.6
56,Darius Acuff Jr.,Arkansas,5,2.1,34.7,22.2,3.0,6.4,0.8,0.4,32.8,68.9
57,Melvin Council Jr.,Kansas,4,2.8,34.7,13.3,4.8,5.0,1.1,0.3,24.5,68.6
58,Oscar Cluff,Purdue,3,3.5,23.2,9.8,7.1,1.6,0.4,0.7,19.6,68.6
59,Aden Holloway,Alabama,4,2.8,28.5,16.6,2.8,4.0,0.6,0.0,24.0,67.2
60,Amari Allen,Alabama,4,2.8,28.6,11.7,7.1,3.2,1.1,0.7,23.8,66.6
61,Maliq Brown,Duke,1,5.0,19.5,4.6,4.6,1.8,1.8,0.5,13.3,66.5
62,Tre White,Kansas,4,2.8,31.6,14.0,6.8,1.8,0.7,0.4,23.7,66.4
63,Trey McKenney,Michigan,1,5.0,21.1,9.5,2.5,0.8,0.4,0.0,13.2,66.0
64,Donovan Atwell,Texas Tech,3,3.5,34.6,13.3,3.2,0.7,1.2,0.1,18.5,64.8
65,Tyler Tanner,Vanderbilt,5,2.1,32.9,19.0,3.5,5.3,2.5,0.4,30.7,64.5
66,Roddy Gayle Jr.,Michigan,1,5.0,20.2,7.1,3.2,1.4,0.8,0.3,12.8,64.0
67,Fletcher Loyer,Purdue,3,3.5,28.6,13.3,2.3,1.9,0.6,0.0,18.1,63.4
68,Nimari Burnett,Michigan,1,5.0,19.2,8.3,2.2,1.3,0.6,0.1,12.5,62.5
69,Braden Frager,Nebraska,3,3.5,23.7,11.9,4.1,0.9,0.7,0.1,17.7,62.0
70,Eric Reibe,Connecticut,1,5.0,15.3,6.8,3.9,0.5,0.2,0.9,12.3,61.5
71,Zvonimir Ivisic,Illinois,2,4.2,17.5,6.9,4.8,0.3,0.3,2.2,14.5,60.9
72,Jamarques Lawrence,Nebraska,3,3.5,27.9,9.9,2.6,4.0,0.9,0.0,17.4,60.9
73,Dame Sarr,Duke,1,5.0,21.5,6.1,3.7,1.0,1.0,0.3,12.1,60.5
74,Ja'Kobi Gillespie,Tennessee,5,2.1,34.2,18.0,2.9,5.6,2.1,0.2,28.8,60.5
75,Henri Veesaar,North Carolina,5,2.1,30.8,16.5,8.4,2.0,0.6,1.2,28.7,60.3
